Machine	Link	Size	Class	Override	Challenge	HP	Weakness	Strength	Difficulty	HP Scale	Damage/Turn	Damage/Turn Scale	Impact	Impact Scale	5E Hit Dice	5E CR	5E HP	5E Dmg/Round	Damage Divisor	Cypher Level	Cypher Target Num	Cypher Health	Cypher Damage
Trampler, Corrupted	https://horizon.fandom.com/wiki/Trampler	Medium	Acquisition		22	1800	Freeze	Fire, Corruption	1	0.1515	221	0.4399	719.78	0.3905	10	7	168	48	7.32	5	15	18	7
Snapmaw, Daemonic	https://horizon.fandom.com/wiki/Snapmaw	Medium	Acquisition		31	2538	Fire	Freeze, Corruption, Shock, Override	1	0.2169	212	0.4076	720.62	0.3911	10	7	168	48	7.01	5	15	22	7
Fire Bellowback, Corrupted	https://horizon.fandom.com/wiki/Fire_Bellowback	Medium	Transport		23	2400	Freeze	Fire, Corruption	1	0.2047	217	0.4261	733.79	0.4007	10	7	168	48	7.22	5	15	21	7
Freeze Bellowback, Corrupted	https://horizon.fandom.com/wiki/Freeze_Bellowback	Medium	Transport		23	2400	Fire	Freeze, Corruption	1	0.2047	217	0.4261	733.79	0.4007	10	7	168	48	7.22	5	15	21	7
Fire Bellowback, Daemonic	https://horizon.fandom.com/wiki/Fire_Bellowback	Medium	Transport		30	2800	Freeze	Fire, Corruption, Shock, Override	1	0.2401	217	0.4261	748.32	0.4112	10	7	168	48	7.26	5	15	24	7
Freeze Bellowback, Daemonic	https://horizon.fandom.com/wiki/Freeze_Bellowback	Medium	Transport		30	2800	Fire	Freeze, Corruption, Shock, Override	1	0.2401	217	0.4261	748.32	0.4112	10	7	168	48	7.26	5	15	24	7
Behemoth	https://horizon.fandom.com/wiki/Behemoth	Large	Transport	XI	25	2700	None	Shock	1	0.2313	223	0.4447	763.48	0.4222	12	7	168	48	7.47	5	15	23	7
Behemoth, Corrupted	https://horizon.fandom.com/wiki/Behemoth	Large	Transport		32	4050	None	Shock, Corruption	1	0.3509	223	0.4447	802.66	0.4506	12	8	183	54	6.72	6	18	30	7
Shell-Walker	https://horizon.fandom.com/wiki/Shell-Walker	Medium	Transport	RHO	18	800	None	Shock	1.1	0.0629	252	0.5469	805.95	0.4530	10	8	183	54	7.63	6	18	13	9
Behemoth, Daemonic	https://horizon.fandom.com/wiki/Behemoth	Large	Transport		40	4725	None	Shock, Corruption, Override	1	0.4107	223	0.4447	817.55	0.4614	12	8	183	54	6.75	6	18	34	7
Shell-Walker, Corrupted	https://horizon.fandom.com/wiki/Shell-Walker	Medium	Transport		28	1400	None	Shock, Corruption	1.1	0.1161	252	0.5469	873.43	0.5018	10	9	198	60	7.00	6	18	16	9
Stalker	https://horizon.fandom.com/wiki/Stalker	Medium	Combat	XI	18	800	Shock	None	1.2	0.0629	260	0.5715	904.31	0.5242	10	9	198	60	7.27	6	18	13	9
Stalker, Corrupted	https://horizon.fandom.com/wiki/Stalker	Medium	Combat		23	1200	Shock	Corruption	1.2	0.0984	260	0.5715	959.16	0.5640	10	10	213	66	6.72	7	21	15	9
Stalker, Daemonic	https://horizon.fandom.com/wiki/Stalker	Medium	Combat		30	1400	Shock	Corruption, Shock, Override	1.2	0.1161	260	0.5715	980.02	0.5791	10	10	213	66	6.76	7	21	16	9
Frostclaw	https://horizon.fandom.com/wiki/Frostclaw	Large	Acquisition	EPSILON	30	3750	Fire	Freeze	1	0.3243	319	0.7753	1140.67	0.6955	12	12	243	78	7.36	8	24	29	12
Frostclaw, Daemonic	https://horizon.fandom.com/wiki/Frostclaw	Large	Acquisition		36	4763	Fire	Freeze, Corruption, Shock, Override	1	0.4141	319	0.7753	1173.81	0.7195	12	12	243	78	7.43	8	24	34	12
Stormbird	https://horizon.fandom.com/wiki/Stormbird	Large	Combat	ZETA	27	5000	None	Shock	1.2	0.4351	271	0.6095	1201.49	0.7395	12	13	258	84	5.89	8	24	36	10
Scorcher	https://horizon.fandom.com/wiki/Scorcher	Medium	Combat	EPSILON	30	2000	Freeze	Fire	1.2	0.1693	308	0.7354	1218.08	0.7516	10	13	258	84	6.72	8	24	19	11
Fireclaw	https://horizon.fandom.com/wiki/Fireclaw	Large	Acquisition	EPSILON	50	7500	Freeze	Fire	1	0.6566	323	0.7871	1250.14	0.7748	12	13	258	84	7.12	8	24	49	12
Stormbird, Corrupted	https://horizon.fandom.com/wiki/Stormbird	Large	Combat		40	7500	None	Shock, Corruption	1.2	0.6566	271	0.6095	1258.69	0.7810	12	13	258	84	5.99	8	24	49	10
Scorcher, Daemonic	https://horizon.fandom.com/wiki/Scorcher	Medium	Combat		35	2800	Freeze	Fire, Corruption, Shock, Override	1.2	0.2401	308	0.7354	1272.00	0.7906	10	13	258	84	6.83	8	24	24	11
Fireclaw, Daemonic	https://horizon.fandom.com/wiki/Fireclaw	Large	Acquisition		55	9375	Freeze	Fire, Corruption, Shock, Override	1	0.8228	323	0.7871	1281.40	0.7974	12	14	273	90	6.70	8	24	59	12
Rockbreaker	https://horizon.fandom.com/wiki/Rockbreaker	Large	Acquisition	ZETA	23	3500	Freeze	Fire	1.2	0.3022	314	0.7562	1333.58	0.8352	12	14	273	90	6.60	9	27	27	12
Rockbreaker, Corrupted	https://horizon.fandom.com/wiki/Rockbreaker	Large	Acquisition		30	5250	Freeze	Fire, Corruption	1.2	0.4572	314	0.7562	1399.84	0.8833	12	15	288	96	6.30	9	27	37	12
Rockbreaker, Daemonic	https://horizon.fandom.com/wiki/Rockbreaker	Large	Acquisition		32	6125	Freeze	Fire, Corruption, Shock, Override	1.2	0.5348	314	0.7562	1425.03	0.9015	12	15	288	96	6.34	9	27	42	12
Thunderjaw	https://horizon.fandom.com/wiki/Thunderjaw	Large	Combat	ZETA	27	6500	None	Shock	1	0.5680	385	1.0000	1467.44	0.9322	12	16	303	102	7.40	9	27	44	15
Thunderjaw, Corrupted	https://horizon.fandom.com/wiki/Thunderjaw	Large	Combat		34	9750	None	Shock, Corruption	1	0.8560	385	1.0000	1535.21	0.9813	12	17	318	108	7.11	10	30	61	15
Thunderjaw, Daemonic	https://horizon.fandom.com/wiki/Thunderjaw	Large	Combat		40	11375	None	Shock, Corruption, Override	1	1.0000	385	1.0000	1560.98	1.0000	12	17	318	108	7.16	10	30	70	15
Deathbringer I (Maker's End)	https://horizon.fandom.com/wiki/Deathbringer	Large	Chariot		14	1000	Fire, Shock	Corruption															
Deathbringer IV (To Curse the Darkness)	https://horizon.fandom.com/wiki/Deathbringer	Large	Chariot		25	3000	Fire, Shock	Corruption															
Deathbringer IV (Face of Extinction)	https://horizon.fandom.com/wiki/Deathbringer	Large	Chariot		30	4000	Fire, Shock	Corruption															
Deathbringer V (Heart of the Nora)	https://horizon.fandom.com/wiki/Deathbringer	Large	Chariot		25	3000	Fire, Shock	Corruption															
Deathbringer VII (Face of Extinction)	https://horizon.fandom.com/wiki/Deathbringer	Large	Chariot			12000	Fire, Shock	Corruption															
Deathbringer III (To Curse the Darkness)	https://horizon.fandom.com/wiki/Deathbringer	Large	Chariot				Fire, Shock	Corruption															
Deathbringer II (Grave Hoard)	https://horizon.fandom.com/wiki/Deathbringer	Large	Chariot				Fire, Shock	Corruption															
